// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 5.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" --output "D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 27.24 sec and exited with 0
// ***** Done, took 00:00:33 (33.22 sec)   *****
// Found 6 benchmarks:
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  78: 1 op, 1581200.00 ns, 1.5812 ms/op
WorkloadActual  79: 1 op, 1558400.00 ns, 1.5584 ms/op
WorkloadActual  80: 1 op, 1652100.00 ns, 1.6521 ms/op
WorkloadActual  81: 1 op, 1621900.00 ns, 1.6219 ms/op
WorkloadActual  82: 1 op, 1586300.00 ns, 1.5863 ms/op
WorkloadActual  83: 1 op, 1600600.00 ns, 1.6006 ms/op
WorkloadActual  84: 1 op, 1600300.00 ns, 1.6003 ms/op
WorkloadActual  85: 1 op, 1558500.00 ns, 1.5585 ms/op
WorkloadActual  86: 1 op, 1644900.00 ns, 1.6449 ms/op
WorkloadActual  87: 1 op, 1559000.00 ns, 1.5590 ms/op
WorkloadActual  88: 1 op, 2566100.00 ns, 2.5661 ms/op
WorkloadActual  89: 1 op, 3372700.00 ns, 3.3727 ms/op
WorkloadActual  90: 1 op, 1562600.00 ns, 1.5626 ms/op
WorkloadActual  91: 1 op, 1642200.00 ns, 1.6422 ms/op
WorkloadActual  92: 1 op, 1433700.00 ns, 1.4337 ms/op
WorkloadActual  93: 1 op, 1504700.00 ns, 1.5047 ms/op
WorkloadActual  94: 1 op, 1418300.00 ns, 1.4183 ms/op
WorkloadActual  95: 1 op, 1409500.00 ns, 1.4095 ms/op
WorkloadActual  96: 1 op, 1502800.00 ns, 1.5028 ms/op
WorkloadActual  97: 1 op, 1559300.00 ns, 1.5593 ms/op
WorkloadActual  98: 1 op, 1442700.00 ns, 1.4427 ms/op
WorkloadActual  99: 1 op, 1541300.00 ns, 1.5413 ms/op
WorkloadActual  100: 1 op, 1424500.00 ns, 1.4245 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1984850.00 ns, 1.9849 ms/op
WorkloadResult   2: 1 op, 1039350.00 ns, 1.0394 ms/op
WorkloadResult   3: 1 op, 1451050.00 ns, 1.4511 ms/op
WorkloadResult   4: 1 op, 1161450.00 ns, 1.1615 ms/op
WorkloadResult   5: 1 op, 1099450.00 ns, 1.0995 ms/op
WorkloadResult   6: 1 op, 1084750.00 ns, 1.0848 ms/op
WorkloadResult   7: 1 op, 1150850.00 ns, 1.1509 ms/op
WorkloadResult   8: 1 op, 1093150.00 ns, 1.0932 ms/op
WorkloadResult   9: 1 op, 1073750.00 ns, 1.0738 ms/op
WorkloadResult  10: 1 op, 1075250.00 ns, 1.0753 ms/op
WorkloadResult  11: 1 op, 1103750.00 ns, 1.1038 ms/op
WorkloadResult  12: 1 op, 1078050.00 ns, 1.0781 ms/op
WorkloadResult  13: 1 op, 1091950.00 ns, 1.0920 ms/op
WorkloadResult  14: 1 op, 1074450.00 ns, 1.0745 ms/op
WorkloadResult  15: 1 op, 1187750.00 ns, 1.1878 ms/op
WorkloadResult  16: 1 op, 1099850.00 ns, 1.0999 ms/op
WorkloadResult  17: 1 op, 1628950.00 ns, 1.6290 ms/op
WorkloadResult  18: 1 op, 1137350.00 ns, 1.1374 ms/op
WorkloadResult  19: 1 op, 1085650.00 ns, 1.0857 ms/op
WorkloadResult  20: 1 op, 1319050.00 ns, 1.3191 ms/op
WorkloadResult  21: 1 op, 1055650.00 ns, 1.0557 ms/op
WorkloadResult  22: 1 op, 1219550.00 ns, 1.2196 ms/op
WorkloadResult  23: 1 op, 1119550.00 ns, 1.1196 ms/op
WorkloadResult  24: 1 op, 1064450.00 ns, 1.0645 ms/op
WorkloadResult  25: 1 op, 1038750.00 ns, 1.0388 ms/op
WorkloadResult  26: 1 op, 1179950.00 ns, 1.1800 ms/op
WorkloadResult  27: 1 op, 1092050.00 ns, 1.0921 ms/op
WorkloadResult  28: 1 op, 1037850.00 ns, 1.0379 ms/op
WorkloadResult  29: 1 op, 1344750.00 ns, 1.3448 ms/op
WorkloadResult  30: 1 op, 1200750.00 ns, 1.2008 ms/op
WorkloadResult  31: 1 op, 1077950.00 ns, 1.0780 ms/op
WorkloadResult  32: 1 op, 1034650.00 ns, 1.0347 ms/op
WorkloadResult  33: 1 op, 1061650.00 ns, 1.0617 ms/op
WorkloadResult  34: 1 op, 1440350.00 ns, 1.4404 ms/op
WorkloadResult  35: 1 op, 1556450.00 ns, 1.5565 ms/op
WorkloadResult  36: 1 op, 1349350.00 ns, 1.3494 ms/op
WorkloadResult  37: 1 op, 1297750.00 ns, 1.2978 ms/op
WorkloadResult  38: 1 op, 1301650.00 ns, 1.3017 ms/op
WorkloadResult  39: 1 op, 1284650.00 ns, 1.2847 ms/op
WorkloadResult  40: 1 op, 1511350.00 ns, 1.5114 ms/op
WorkloadResult  41: 1 op, 1346350.00 ns, 1.3464 ms/op
WorkloadResult  42: 1 op, 1320250.00 ns, 1.3203 ms/op
WorkloadResult  43: 1 op, 1311350.00 ns, 1.3114 ms/op
WorkloadResult  44: 1 op, 1444250.00 ns, 1.4443 ms/op
WorkloadResult  45: 1 op, 1317250.00 ns, 1.3173 ms/op
WorkloadResult  46: 1 op, 1248950.00 ns, 1.2490 ms/op
WorkloadResult  47: 1 op, 1318450.00 ns, 1.3185 ms/op
WorkloadResult  48: 1 op, 1247050.00 ns, 1.2471 ms/op
WorkloadResult  49: 1 op, 1234750.00 ns, 1.2348 ms/op
WorkloadResult  50: 1 op, 1245050.00 ns, 1.2451 ms/op
WorkloadResult  51: 1 op, 1293850.00 ns, 1.2939 ms/op
WorkloadResult  52: 1 op, 1409750.00 ns, 1.4098 ms/op
WorkloadResult  53: 1 op, 1432750.00 ns, 1.4328 ms/op
WorkloadResult  54: 1 op, 1606650.00 ns, 1.6067 ms/op
WorkloadResult  55: 1 op, 1613650.00 ns, 1.6137 ms/op
WorkloadResult  56: 1 op, 1607950.00 ns, 1.6080 ms/op
WorkloadResult  57: 1 op, 1664150.00 ns, 1.6642 ms/op
WorkloadResult  58: 1 op, 1685550.00 ns, 1.6856 ms/op
WorkloadResult  59: 1 op, 1617650.00 ns, 1.6177 ms/op
WorkloadResult  60: 1 op, 1630350.00 ns, 1.6304 ms/op
WorkloadResult  61: 1 op, 1782650.00 ns, 1.7827 ms/op
WorkloadResult  62: 1 op, 1687250.00 ns, 1.6873 ms/op
WorkloadResult  63: 1 op, 1669250.00 ns, 1.6693 ms/op
WorkloadResult  64: 1 op, 1663950.00 ns, 1.6640 ms/op
WorkloadResult  65: 1 op, 1727450.00 ns, 1.7275 ms/op
WorkloadResult  66: 1 op, 1730650.00 ns, 1.7307 ms/op
WorkloadResult  67: 1 op, 1722350.00 ns, 1.7224 ms/op
WorkloadResult  68: 1 op, 1833150.00 ns, 1.8332 ms/op
WorkloadResult  69: 1 op, 1598050.00 ns, 1.5981 ms/op
WorkloadResult  70: 1 op, 1611750.00 ns, 1.6118 ms/op
WorkloadResult  71: 1 op, 1562950.00 ns, 1.5630 ms/op
WorkloadResult  72: 1 op, 1800450.00 ns, 1.8005 ms/op
WorkloadResult  73: 1 op, 1654450.00 ns, 1.6545 ms/op
WorkloadResult  74: 1 op, 1580950.00 ns, 1.5810 ms/op
WorkloadResult  75: 1 op, 1558150.00 ns, 1.5582 ms/op
WorkloadResult  76: 1 op, 1651850.00 ns, 1.6519 ms/op
WorkloadResult  77: 1 op, 1621650.00 ns, 1.6217 ms/op
WorkloadResult  78: 1 op, 1586050.00 ns, 1.5861 ms/op
WorkloadResult  79: 1 op, 1600350.00 ns, 1.6004 ms/op
WorkloadResult  80: 1 op, 1600050.00 ns, 1.6001 ms/op
WorkloadResult  81: 1 op, 1558250.00 ns, 1.5583 ms/op
WorkloadResult  82: 1 op, 1644650.00 ns, 1.6447 ms/op
WorkloadResult  83: 1 op, 1558750.00 ns, 1.5588 ms/op
WorkloadResult  84: 1 op, 1562350.00 ns, 1.5624 ms/op
WorkloadResult  85: 1 op, 1641950.00 ns, 1.6420 ms/op
WorkloadResult  86: 1 op, 1433450.00 ns, 1.4335 ms/op
WorkloadResult  87: 1 op, 1504450.00 ns, 1.5045 ms/op
WorkloadResult  88: 1 op, 1418050.00 ns, 1.4181 ms/op
WorkloadResult  89: 1 op, 1409250.00 ns, 1.4093 ms/op
WorkloadResult  90: 1 op, 1502550.00 ns, 1.5026 ms/op
WorkloadResult  91: 1 op, 1559050.00 ns, 1.5591 ms/op
WorkloadResult  92: 1 op, 1442450.00 ns, 1.4425 ms/op
WorkloadResult  93: 1 op, 1541050.00 ns, 1.5411 ms/op
WorkloadResult  94: 1 op, 1424250.00 ns, 1.4243 ms/op
// GC:  0 0 0 460320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1868 has exited with code 0.

Mean = 1.397 ms, StdErr = 0.025 ms (1.77%), N = 94, StdDev = 0.240 ms
Min = 1.035 ms, Q1 = 1.166 ms, Median = 1.421 ms, Q3 = 1.605 ms, Max = 1.985 ms
IQR = 0.439 ms, LowerFence = 0.508 ms, UpperFence = 2.264 ms
ConfidenceInterval = [1.313 ms; 1.481 ms] (CI 99.9%), Margin = 0.084 ms (6.02% of Mean)
Skewness = 0.03, Kurtosis = 1.83, MValue = 4.69

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-08-30 11:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CoffeeChess.Benchmark-Job-CNUJVU-1.dll --anonymousPipes 1876 2064 --benchmarkName "CoffeeChess.Benchmark.Benchmarks.GameRepositoryBenchmark.PlayThirtyMovesInGame(RepositoryType: \"InMemory\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 117600.00 ns, 117.6000 us/op
WorkloadJitting  1: 1 op, 33738700.00 ns, 33.7387 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7078800.00 ns, 7.0788 ms/op
WorkloadActual   2: 1 op, 7169600.00 ns, 7.1696 ms/op
WorkloadActual   3: 1 op, 6919700.00 ns, 6.9197 ms/op
WorkloadActual   4: 1 op, 6922100.00 ns, 6.9221 ms/op
WorkloadActual   5: 1 op, 6971800.00 ns, 6.9718 ms/op
WorkloadActual   6: 1 op, 7332100.00 ns, 7.3321 ms/op
WorkloadActual   7: 1 op, 7060400.00 ns, 7.0604 ms/op
WorkloadActual   8: 1 op, 6880800.00 ns, 6.8808 ms/op
WorkloadActual   9: 1 op, 7400700.00 ns, 7.4007 ms/op
WorkloadActual  10: 1 op, 7353900.00 ns, 7.3539 ms/op
WorkloadActual  11: 1 op, 6931500.00 ns, 6.9315 ms/op
WorkloadActual  12: 1 op, 6952700.00 ns, 6.9527 ms/op
WorkloadActual  13: 1 op, 6960000.00 ns, 6.9600 ms/op
WorkloadActual  14: 1 op, 13118000.00 ns, 13.1180 ms/op
WorkloadActual  15: 1 op, 18807200.00 ns, 18.8072 ms/op
WorkloadActual  16: 1 op, 11802200.00 ns, 11.8022 ms/op
WorkloadActual  17: 1 op, 12832800.00 ns, 12.8328 ms/op
WorkloadActual  18: 1 op, 11438800.00 ns, 11.4388 ms/op
WorkloadActual  19: 1 op, 11705300.00 ns, 11.7053 ms/op
WorkloadActual  20: 1 op, 11586200.00 ns, 11.5862 ms/op
WorkloadActual  21: 1 op, 13846700.00 ns, 13.8467 ms/op
WorkloadActual  22: 1 op, 10727500.00 ns, 10.7275 ms/op
WorkloadActual  23: 1 op, 9539000.00 ns, 9.5390 ms/op
WorkloadActual  24: 1 op, 9831000.00 ns, 9.8310 ms/op
WorkloadActual  25: 1 op, 9695300.00 ns, 9.6953 ms/op
WorkloadActual  26: 1 op, 9560700.00 ns, 9.5607 ms/op
WorkloadActual  27: 1 op, 10187000.00 ns, 10.1870 ms/op
WorkloadActual  28: 1 op, 9421200.00 ns, 9.4212 ms/op
WorkloadActual  29: 1 op, 9239100.00 ns, 9.2391 ms/op
WorkloadActual  30: 1 op, 9776700.00 ns, 9.7767 ms/op
WorkloadActual  31: 1 op, 9544200.00 ns, 9.5442 ms/op
WorkloadActual  32: 1 op, 9166500.00 ns, 9.1665 ms/op
WorkloadActual  33: 1 op, 6317200.00 ns, 6.3172 ms/op
WorkloadActual  34: 1 op, 6252300.00 ns, 6.2523 ms/op
WorkloadActual  35: 1 op, 5998500.00 ns, 5.9985 ms/op
WorkloadActual  36: 1 op, 5987900.00 ns, 5.9879 ms/op
WorkloadActual  37: 1 op, 5965900.00 ns, 5.9659 ms/op
WorkloadActual  38: 1 op, 5890300.00 ns, 5.8903 ms/op
WorkloadActual  39: 1 op, 6008000.00 ns, 6.0080 ms/op
WorkloadActual  40: 1 op, 5923400.00 ns, 5.9234 ms/op
WorkloadActual  41: 1 op, 5769800.00 ns, 5.7698 ms/op
WorkloadActual  42: 1 op, 6352400.00 ns, 6.3524 ms/op
WorkloadActual  43: 1 op, 5850800.00 ns, 5.8508 ms/op
WorkloadActual  44: 1 op, 6048600.00 ns, 6.0486 ms/op
WorkloadActual  45: 1 op, 6087000.00 ns, 6.0870 ms/op
WorkloadActual  46: 1 op, 5778900.00 ns, 5.7789 ms/op
WorkloadActual  47: 1 op, 6000700.00 ns, 6.0007 ms/op
WorkloadActual  48: 1 op, 5852800.00 ns, 5.8528 ms/op
WorkloadActual  49: 1 op, 5727600.00 ns, 5.7276 ms/op
WorkloadActual  50: 1 op, 6038700.00 ns, 6.0387 ms/op
WorkloadActual  51: 1 op, 6019000.00 ns, 6.0190 ms/op
WorkloadActual  52: 1 op, 5812800.00 ns, 5.8128 ms/op
WorkloadActual  53: 1 op, 5750600.00 ns, 5.7506 ms/op
WorkloadActual  54: 1 op, 5758300.00 ns, 5.7583 ms/op
WorkloadActual  55: 1 op, 6348700.00 ns, 6.3487 ms/op
WorkloadActual  56: 1 op, 10102000.00 ns, 10.1020 ms/op
WorkloadActual  57: 1 op, 6950000.00 ns, 6.9500 ms/op
WorkloadActual  58: 1 op, 5545900.00 ns, 5.5459 ms/op
WorkloadActual  59: 1 op, 3971700.00 ns, 3.9717 ms/op
WorkloadActual  60: 1 op, 3941400.00 ns, 3.9414 ms/op
WorkloadActual  61: 1 op, 4119600.00 ns, 4.1196 ms/op
WorkloadActual  62: 1 op, 3925100.00 ns, 3.9251 ms/op
WorkloadActual  63: 1 op, 3693400.00 ns, 3.6934 ms/op
WorkloadActual  64: 1 op, 3876800.00 ns, 3.8768 ms/op
WorkloadActual  65: 1 op, 3902200.00 ns, 3.9022 ms/op
WorkloadActual  66: 1 op, 4144300.00 ns, 4.1443 ms/op
WorkloadActual  67: 1 op, 3588900.00 ns, 3.5889 ms/op
WorkloadActual  68: 1 op, 3741400.00 ns, 3.7414 ms/op
WorkloadActual  69: 1 op, 3769600.00 ns, 3.7696 ms/op
WorkloadActual  70: 1 op, 3801900.00 ns, 3.8019 ms/op
WorkloadActual  71: 1 op, 3595100.00 ns, 3.5951 ms/op
WorkloadActual  72: 1 op, 3968800.00 ns, 3.9688 ms/op
WorkloadActual  73: 1 op, 3829300.00 ns, 3.8293 ms/op
WorkloadActual  74: 1 op, 3814000.00 ns, 3.8140 ms/op
WorkloadActual  75: 1 op, 3672100.00 ns, 3.6721 ms/op
WorkloadActual  76: 1 op, 4160200.00 ns, 4.1602 ms/op
WorkloadActual  77: 1 op, 3631200.00 ns, 3.6312 ms/op
WorkloadActual  78: 1 op, 3978700.00 ns, 3.9787 ms/op
WorkloadActual  79: 1 op, 3709800.00 ns, 3.7098 ms/op
WorkloadActual  80: 1 op, 3978500.00 ns, 3.9785 ms/op
WorkloadActual  81: 1 op, 3752600.00 ns, 3.7526 ms/op
WorkloadActual  82: 1 op, 3830500.00 ns, 3.8305 ms/op
WorkloadActual  83: 1 op, 3620700.00 ns, 3.6207 ms/op
WorkloadActual  84: 1 op, 3690800.00 ns, 3.6908 ms/op
WorkloadActual  85: 1 op, 3761800.00 ns, 3.7618 ms/op
WorkloadActual  86: 1 op, 5161400.00 ns, 5.1614 ms/op
WorkloadActual  87: 1 op, 3623100.00 ns, 3.6231 ms/op
WorkloadActual  88: 1 op, 3964100.00 ns, 3.9641 ms/op
WorkloadActual  89: 1 op, 3739800.00 ns, 3.7398 ms/op
WorkloadActual  90: 1 op, 4008200.00 ns, 4.0082 ms/op
WorkloadActual  91: 1 op, 3728500.00 ns, 3.7285 ms/op
WorkloadActual  92: 1 op, 3689000.00 ns, 3.6890 ms/op
WorkloadActual  93: 1 op, 3440700.00 ns, 3.4407 ms/op
WorkloadActual  94: 1 op, 3623800.00 ns, 3.6238 ms/op
WorkloadActual  95: 1 op, 3614600.00 ns, 3.6146 ms/op
WorkloadActual  96: 1 op, 3580000.00 ns, 3.5800 ms/op
WorkloadActual  97: 1 op, 3489400.00 ns, 3.4894 ms/op
WorkloadActual  98: 1 op, 3706600.00 ns, 3.7066 ms/op
WorkloadActual  99: 1 op, 3528700.00 ns, 3.5287 ms/op
WorkloadActual  100: 1 op, 3636100.00 ns, 3.6361 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7078500.00 ns, 7.0785 ms/op
WorkloadResult   2: 1 op, 7169300.00 ns, 7.1693 ms/op
WorkloadResult   3: 1 op, 6919400.00 ns, 6.9194 ms/op
WorkloadResult   4: 1 op, 6921800.00 ns, 6.9218 ms/op
WorkloadResult   5: 1 op, 6971500.00 ns, 6.9715 ms/op
WorkloadResult   6: 1 op, 7331800.00 ns, 7.3318 ms/op
WorkloadResult   7: 1 op, 7060100.00 ns, 7.0601 ms/op
WorkloadResult   8: 1 op, 6880500.00 ns, 6.8805 ms/op
WorkloadResult   9: 1 op, 7400400.00 ns, 7.4004 ms/op
WorkloadResult  10: 1 op, 7353600.00 ns, 7.3536 ms/op
WorkloadResult  11: 1 op, 6931200.00 ns, 6.9312 ms/op
WorkloadResult  12: 1 op, 6952400.00 ns, 6.9524 ms/op
WorkloadResult  13: 1 op, 6959700.00 ns, 6.9597 ms/op
WorkloadResult  14: 1 op, 11801900.00 ns, 11.8019 ms/op
WorkloadResult  15: 1 op, 11438500.00 ns, 11.4385 ms/op
WorkloadResult  16: 1 op, 11705000.00 ns, 11.7050 ms/op
WorkloadResult  17: 1 op, 11585900.00 ns, 11.5859 ms/op
WorkloadResult  18: 1 op, 10727200.00 ns, 10.7272 ms/op
WorkloadResult  19: 1 op, 9538700.00 ns, 9.5387 ms/op
WorkloadResult  20: 1 op, 9830700.00 ns, 9.8307 ms/op
WorkloadResult  21: 1 op, 9695000.00 ns, 9.6950 ms/op
WorkloadResult  22: 1 op, 9560400.00 ns, 9.5604 ms/op
WorkloadResult  23: 1 op, 10186700.00 ns, 10.1867 ms/op
WorkloadResult  24: 1 op, 9420900.00 ns, 9.4209 ms/op
WorkloadResult  25: 1 op, 9238800.00 ns, 9.2388 ms/op
WorkloadResult  26: 1 op, 9776400.00 ns, 9.7764 ms/op
WorkloadResult  27: 1 op, 9543900.00 ns, 9.5439 ms/op
WorkloadResult  28: 1 op, 9166200.00 ns, 9.1662 ms/op
WorkloadResult  29: 1 op, 6316900.00 ns, 6.3169 ms/op
WorkloadResult  30: 1 op, 6252000.00 ns, 6.2520 ms/op
WorkloadResult  31: 1 op, 5998200.00 ns, 5.9982 ms/op
WorkloadResult  32: 1 op, 5987600.00 ns, 5.9876 ms/op
WorkloadResult  33: 1 op, 5965600.00 ns, 5.9656 ms/op
WorkloadResult  34: 1 op, 5890000.00 ns, 5.8900 ms/op
WorkloadResult  35: 1 op, 6007700.00 ns, 6.0077 ms/op
WorkloadResult  36: 1 op, 5923100.00 ns, 5.9231 ms/op
WorkloadResult  37: 1 op, 5769500.00 ns, 5.7695 ms/op
WorkloadResult  38: 1 op, 6352100.00 ns, 6.3521 ms/op
WorkloadResult  39: 1 op, 5850500.00 ns, 5.8505 ms/op
WorkloadResult  40: 1 op, 6048300.00 ns, 6.0483 ms/op
WorkloadResult  41: 1 op, 6086700.00 ns, 6.0867 ms/op
WorkloadResult  42: 1 op, 5778600.00 ns, 5.7786 ms/op
WorkloadResult  43: 1 op, 6000400.00 ns, 6.0004 ms/op
WorkloadResult  44: 1 op, 5852500.00 ns, 5.8525 ms/op
WorkloadResult  45: 1 op, 5727300.00 ns, 5.7273 ms/op
WorkloadResult  46: 1 op, 6038400.00 ns, 6.0384 ms/op
WorkloadResult  47: 1 op, 6018700.00 ns, 6.0187 ms/op
WorkloadResult  48: 1 op, 5812500.00 ns, 5.8125 ms/op
WorkloadResult  49: 1 op, 5750300.00 ns, 5.7503 ms/op
WorkloadResult  50: 1 op, 5758000.00 ns, 5.7580 ms/op
WorkloadResult  51: 1 op, 6348400.00 ns, 6.3484 ms/op
WorkloadResult  52: 1 op, 10101700.00 ns, 10.1017 ms/op
WorkloadResult  53: 1 op, 6949700.00 ns, 6.9497 ms/op
WorkloadResult  54: 1 op, 5545600.00 ns, 5.5456 ms/op
WorkloadResult  55: 1 op, 3971400.00 ns, 3.9714 ms/op
WorkloadResult  56: 1 op, 3941100.00 ns, 3.9411 ms/op
WorkloadResult  57: 1 op, 4119300.00 ns, 4.1193 ms/op
WorkloadResult  58: 1 op, 3924800.00 ns, 3.9248 ms/op
WorkloadResult  59: 1 op, 3693100.00 ns, 3.6931 ms/op
WorkloadResult  60: 1 op, 3876500.00 ns, 3.8765 ms/op
WorkloadResult  61: 1 op, 3901900.00 ns, 3.9019 ms/op
WorkloadResult  62: 1 op, 4144000.00 ns, 4.1440 ms/op
WorkloadResult  63: 1 op, 3588600.00 ns, 3.5886 ms/op
WorkloadResult  64: 1 op, 3741100.00 ns, 3.7411 ms/op
WorkloadResult  65: 1 op, 3769300.00 ns, 3.7693 ms/op
